"Temperature","Precipitation","Humidity","Wind","Weeds","NDVI","Productivity"
18.5,120,65,3.2,5,0.72,92
22.0,90,60,4.1,10,0.68,85
15.0,200,80,2.5,15,0.65,78
25.0,50,55,5.0,20,0.55,65
12.0,250,85,1.8,8,0.61,70
20.0,150,70,3.0,12,0.70,88
17.0,180,75,2.0,25,0.58,60
23.5,70,50,6.0,30,0.42,50
14.0,220,82,1.5,7,0.69,75
19.0,130,68,3.5,18,0.63,80
16.5,160,72,2.8,22,0.59,68
21.0,110,63,3.8,9,0.71,83
13.5,230,83,1.6,11,0.60,72
24.0,60,53,5.5,27,0.48,55
18.0,140,67,3.3,14,0.66,82
11.5,240,87,1.3,6,0.67,73
22.5,80,58,4.5,23,0.57,63
16.0,170,73,2.3,19,0.64,77
19.5,125,69,3.6,16,0.65,81
14.5,210,81,1.9,13,0.62,74
23.0,75,56,5.2,28,0.50,58
17.5,155,71,2.6,21,0.63,79
20.5,105,62,4.0,17,0.68,84
12.5,235,84,1.7,4,0.70,76
24.5,55,52,5.8,31,0.45,48
18.2,135,66,3.4,24,0.58,69
15.5,190,76,2.1,26,0.60,64
21.5,95,59,4.3,29,0.54,61
13.0,225,82,1.4,3,0.73,86
19.2,128,68,3.7,32,0.51,54
16.8,165,72,2.9,33,0.56,59
22.2,85,57,4.6,34,0.49,53
17.8,175,74,2.4,35,0.55,57
20.8,115,64,4.2,36,0.61,62
14.8,205,79,2.2,37,0.59,66
23.8,65,54,5.3,38,0.47,51
18.8,145,69,3.9,39,0.60,67
15.8,195,77,2.7,40,0.58,63
21.8,100,61,4.4,41,0.62,65
12.8,245,86,1.2,42,0.65,71
24.2,58,51,5.6,43,0.43,49
19.8,132,70,3.1,44,0.64,72
16.2,168,73,2.5,45,0.63,70
22.8,82,58,4.7,46,0.52,56
17.2,178,75,2.6,47,0.53,58
20.2,108,63,4.1,48,0.67,74
14.2,215,80,1.8,49,0.66,75
23.2,68,55,5.4,50,0.46,52
18.1,138,67,3.0,2,0.75,89
15.1,185,76,2.2,1,0.77,91
21.1,92,60,4.0,3,0.72,87
13.1,228,83,1.3,4,0.71,82
24.1,52,53,5.7,6,0.40,47
19.1,127,69,3.2,7,0.70,83
16.1,163,72,2.4,8,0.68,81
22.1,87,59,4.8,9,0.65,79
17.1,173,74,2.7,10,0.64,77
20.1,112,65,4.3,11,0.69,80
14.1,208,79,1.9,12,0.63,76
23.1,62,56,5.1,13,0.50,54
18.6,142,68,3.5,14,0.66,78
15.6,192,77,2.8,15,0.61,73
21.6,97,62,4.9,16,0.65,71
